sha,date,chrome-version,chrome,firefox-version,firefox,safari-version,safari,servo-version,servo
ddb0338969cef9eff524930e62b2092f57089ca3,2024-01-01,122.0.6182.0 dev,272.45243773036,123.0a1,293.86774303527136,185 preview,1063.5428118267625,Servo 0.0.1-f08ba0f,15326.545335179948
7dac8f99479ebe6835ab0eb38ce242cc0ad6be26,2024-01-02,122.0.6182.0 dev,271.53568098983277,123.0a1,291.4570287495571,185 preview,1060.5879420199628,Servo 0.0.1-f08ba0f,15338.472152101784
7c6e57968932c49879182ae0fbbe1a949484ccee,2024-01-08,122.0.6226.2 dev,270.78568098983277,123.0a1,288.4973093023376,185 preview,1063.560210654711,Servo 0.0.1-c219204,15348.824176942671
7f564156b7e55b6300f795efcbeff8d63fb96004,2024-01-09,122.0.6226.2 dev,269.9296203837722,123.0a1,288.64428732431566,185 preview,1062.6005640476508,Servo 0.0.1-c219204,15361.318502016875
0e6b5f34dd14802b51ba7587d4e32c818ac84101,2024-03-04,124.0.6338.0,290.9011962177662,125.0a1,297.928921808595,189 preview,1110.5777305180982,Servo 0.0.1-50fdb82,15080.22553022353
5e9955028082d111b566d19c4f72b06d07737dd1,2024-03-05,124.0.6339.0,290.61400215523474,125.0a1,298.9811349250895,189 preview,1090.9058582282894,Servo 0.0.1-50fdb82,15071.34318163349
fe171e2303895261ce353a580d39787894220aec,2024-03-12,124.0.6354.0,301.60165677493734,125.0a1,300.32085090046587,190 preview,1160.698343201454,Servo 0.0.1-af3583a,14842.476043271281
2a5fc85b0613ad24f9b98dea72f9494a9a1ae9f5,2024-03-13,124.0.6356.0,307.61637486400787,125.0a1,303.1810615231765,190 preview,1170.07393258206,Servo 0.0.1-d1fd8d5,14840.912554718025
f1adc2b2b78766d0dda7c2aae82e2e6fbc2b8b99,2024-03-14,124.0.6358.0,303.28687486400787,125.0a1,301.26828679790174,190 preview,1170.9542180050976,Servo 0.0.1-0fda142,14848.093572274409
ddf5b1d83d7bd893030f1761af17deab9d9881c1,2024-03-15,124.0.6360.0,304.519054493662,125.0a1,302.70221432062004,190 preview,1170.218163585748,Servo 0.0.1-f3a73db,14831.341400963507
2e2393b64365757d0814f7d4c31b1934f0b7516e,2024-03-16,124.0.6361.0,303.1485251504263,125.0a1,303.2953461887519,190 preview,1178.7192594063395,Servo 0.0.1-bc4f1c2,14800.168633729905
2e2393b64365757d0814f7d4c31b1934f0b7516e,2024-03-17,124.0.6361.0,297.9818584837596,125.0a1,302.3953461887519,190 preview,1182.2025927396726,Servo 0.0.1-8cfc6a1,14751.201763331113
4e9fdca2ca735395ba31e9d82ff0718c406f16ea,2024-03-18,124.0.6366.2,301.11771139231894,125.0a1,302.0599524158581,190 preview,1180.286304928522,Servo 0.0.1-8cfc6a1,14757.800160950437
9b7f6daa78fbbe7a25948bf52e5b75d92b706567,2024-03-19,124.0.6367.0,305.5946745571729,126.0a1,303.8060604744662,190 preview,1179.1695981033354,Servo 0.0.1-99ddab4,14777.570011028467
e690f9cd2ee2d2d70e7a812d069b974aace5ef23,2024-03-20,125.0.6369.0,305.72898350968825,126.0a1,303.2797784231841,190 preview,1177.9039244008065,Servo 0.0.1-228f4fb,14779.793478949941
88149528a94fdf769c29e129f8979859e39c339c,2024-03-21,125.0.6371.0,305.9214144839128,126.0a1,304.23939380779956,190 preview,1180.2285160249528,Servo 0.0.1-0cf2cab,14737.46501031469
aab5ae6d81b0bd2b2ad3a9553de9d3da2f2bf675,2024-03-22,125.0.6373.0,302.86342775509803,126.0a1,306.789647207368,190 preview,1405.6169272963195,Servo 0.0.1-2789e98,14549.882374869303
6013998d51498bea785fbf3d79ae10f06bb9c84e,2024-03-23,125.0.6374.0,305.7423866295569,126.0a1,302.64003483344055,190 preview,1182.5441088673492,Servo 0.0.1-0b863de,14696.57112965088
6013998d51498bea785fbf3d79ae10f06bb9c84e,2024-03-24,125.0.6374.0,305.7406009152712,126.0a1,304.59182054772623,190 preview,1181.8127123332006,Servo 0.0.1-e22b61c,14699.230318647498
1a25adc1c9dda7890fbd008e69f524381e45724e,2024-03-25,125.0.6379.0,307.93709297876325,126.0a1,300.48238831329405,190 preview,1180.1960456665338,Servo 0.0.1-e22b61c,14697.714196512215
685a2abda4b932365a08c6c8e2ef17b9f30dc442,2024-03-26,125.0.6379.3,307.2763469504038,126.0a1,301.6956667015724,190 preview,1185.3782678887562,Servo 0.0.1-5808157,14712.384376501204
